"시군구코드","지정년도","지정번호","신청일자","지정일자","업소명","소재지도로명","소재지지번","허가(신고)번호","업태명","주된음식","영업장면적(㎡)","행정동명","급수시설구분","소재지전화번호"
"3080000","2013","0006","20131129","20131217","북한산착한낙지","서울특별시 강북구 4.19로 82 1층 (수유동)","서울특별시 강북구 수유동  535번지 362호  1층","3080000-101-2006-00154","한식","낙지","280.22","우이동","상수도전용","02 9057963"
"3080000","2006","0089","20060627","20060701","섬진강식당","서울특별시 강북구 한천로 1151 (수유동(4.19길 119))","서울특별시 강북구 수유동  273번지 11호  (4.19길 119)","3080000-101-1984-04583","일식","장어구이","188.04","수유제2동","상수도전용","02 9939545"
"3080000","2006","0089","20060627","20060701","섬진강식당","서울특별시 강북구 한천로 1151 (수유동(4.19길 119))","서울특별시 강북구 수유동  273번지 11호  (4.19길 119)","3080000-101-1984-04583","일식","장어구이","188.04","수유제2동","상수도전용","02 9939545"
"3080000","2012","0012","20121101","20121204","양촌리돼지갈비","서울특별시 강북구 솔샘로 334-8 (미아동)","서울특별시 강북구 미아동  65번지 9호  ","3080000-101-2004-00324","한식","돼지갈비","230.64","송천동","상수도전용","02  981 9800"
"3080000","2012","0012","20121101","20121204","양촌리돼지갈비","서울특별시 강북구 솔샘로 334-8 (미아동)","서울특별시 강북구 미아동  65번지 9호  ","3080000-101-2004-00324","한식","돼지갈비","230.64","송천동","상수도전용","02  981 9800"
"3080000","2012","0012","20121101","20121204","양촌리돼지갈비","서울특별시 강북구 솔샘로 334-8 (미아동)","서울특별시 강북구 미아동  65번지 9호  ","3080000-101-2004-00324","한식","돼지갈비","230.64","송천동","상수도전용","02  981 9800"
"3080000","2012","0012","20121101","20121204","양촌리돼지갈비","서울특별시 강북구 솔샘로 334-8 (미아동)","서울특별시 강북구 미아동  65번지 9호  ","3080000-101-2004-00324","한식","돼지갈비","230.64","송천동","상수도전용","02  981 9800"
"3080000","2012","0012","20121101","20121204","우리가돼지갈비","서울특별시 강북구 솔샘로 334-8 (미아동)","서울특별시 강북구 미아동  65번지 9호  ","3080000-101-2004-00324","한식","돼지갈비","230.64","송천동","상수도전용","02  981 9800"
"3080000","2012","0012","20121101","20121204","우리가돼지갈비","서울특별시 강북구 솔샘로 334-8 (미아동)","서울특별시 강북구 미아동  65번지 9호  ","3080000-101-2004-00324","한식","돼지갈비","230.64","송천동","상수도전용","02  981 9800"
"3080000","2012","0012","20121101","20121204","우리가돼지갈비","서울특별시 강북구 솔샘로 334-8 (미아동)","서울특별시 강북구 미아동  65번지 9호  ","3080000-101-2004-00324","한식","돼지갈비","230.64","송천동","상수도전용","02  981 9800"
"3080000","2012","0012","20121101","20121204","우리가돼지갈비","서울특별시 강북구 솔샘로 334-8 (미아동)","서울특별시 강북구 미아동  65번지 9호  ","3080000-101-2004-00324","한식","돼지갈비","230.64","송천동","상수도전용","02  981 9800"
"3080000","2015","0002","20151118","20151214","고기가 좋은 사람들","서울특별시 강북구 덕릉로28길 72 (미아동)","서울특별시 강북구 미아동  189번지 37호  (지상1층)","3080000-101-2008-00136","한식","삼겹살","109.66","삼양동","상수도전용","02  980 9435"
"3080000","2015","0002","20151118","20151214","고기가 좋은 사람들","서울특별시 강북구 덕릉로28길 72 (미아동)","서울특별시 강북구 미아동  189번지 37호  (지상1층)","3080000-101-2008-00136","한식","삼겹살","109.66","삼양동","상수도전용","02  980 9435"
"3080000","2015","0002","20151118","20151214","두툼 갈비","서울특별시 강북구 덕릉로28길 72 (미아동)","서울특별시 강북구 미아동  189번지 37호  (지상1층)","3080000-101-2008-00136","한식","삼겹살","109.66","삼양동","상수도전용","02  980 9435"
"3080000","2015","0002","20151118","20151214","두툼 갈비","서울특별시 강북구 덕릉로28길 72 (미아동)","서울특별시 강북구 미아동  189번지 37호  (지상1층)","3080000-101-2008-00136","한식","삼겹살","109.66","삼양동","상수도전용","02  980 9435"
"3080000","2008","0167","20080701","20080908","행복가든","서울특별시 강북구 오현로31길 109 (번동(지상1층))","서울특별시 강북구 번동  348번지 1호  (지상1층)","3080000-101-2002-00626","한식","한정식","98.00","번제2동","상수도전용","02  988 8464"
"3080000","2008","0167","20080701","20080908","행복가든","서울특별시 강북구 오현로31길 109 (번동(지상1층))","서울특별시 강북구 번동  348번지 1호  (지상1층)","3080000-101-2002-00626","한식","한정식","98.00","번제2동","상수도전용","02  988 8464"
"3080000","2009","0021","20090910","20090910","육수당 수유역점","서울특별시 강북구 오패산로77길 3 2층 (번동)","서울특별시 강북구 번동  445번지 56호  2층","3080000-101-2001-08713","한식","아구찜","91.20","번제1동","상수도전용","02 9914414"
"3080000","2009","0021","20090910","20090910","계백집 수유역점","서울특별시 강북구 오패산로77길 3 2층 (번동)","서울특별시 강북구 번동  445번지 56호  2층","3080000-101-2001-08713","한식","아구찜","91.20","번제1동","상수도전용","02 9914414"
"3080000","2013","0010","20131129","20131217","마루국시","서울특별시 강북구 도봉로 242 2층 (미아동)","서울특별시 강북구 미아동  190번지 1호  ","3080000-101-2012-00307","한식","한정식","484.00","미아동","상수도전용","02  980 2400"
"3080000","2013","0010","20131129","20131217","마루국시","서울특별시 강북구 도봉로 242 2층 (미아동)","서울특별시 강북구 미아동  190번지 1호  ","3080000-101-2012-00307","한식","한정식","484.00","미아동","상수도전용","02  980 2400"
"3080000","2018","0009","20171115","20180102","곽만근 갈비탕 수유점","서울특별시 강북구 노해로 3 2층 201202203호 (수유동)","서울특별시 강북구 수유동  45번지 1호  2층 (201202203호)","3080000-101-2016-00274","한식","갈비탕","251.00","인수동","","02  902 7400"
"3080000","2018","0009","20171115","20180102","곽만근 갈비탕 수유점","서울특별시 강북구 노해로 3 2층 201202203호 (수유동)","서울특별시 강북구 수유동  45번지 1호  2층 (201202203호)","3080000-101-2016-00274","한식","갈비탕","251.00","인수동","","02  902 7400"
"3080000","2018","0009","20171115","20180102","곽만근 갈비탕 수유점","서울특별시 강북구 노해로 3 2층 201202203호 (수유동)","서울특별시 강북구 수유동  45번지 1호  2층 (201202203호)","3080000-101-2016-00274","한식","갈비탕","251.00","인수동","","02  902 7400"
"3080000","2018","0009","20171115","20180102","곽만근갈비탕수유점","서울특별시 강북구 노해로 3 2층 201202203호 (수유동)","서울특별시 강북구 수유동  45번지 1호  2층 (201202203호)","3080000-101-2016-00274","한식","갈비탕","251.00","인수동","","02  902 7400"
"3080000","2018","0009","20171115","20180102","곽만근갈비탕수유점","서울특별시 강북구 노해로 3 2층 201202203호 (수유동)","서울특별시 강북구 수유동  45번지 1호  2층 (201202203호)","3080000-101-2016-00274","한식","갈비탕","251.00","인수동","","02  902 7400"
"3080000","2018","0009","20171115","20180102","곽만근갈비탕수유점","서울특별시 강북구 노해로 3 2층 201202203호 (수유동)","서울특별시 강북구 수유동  45번지 1호  2층 (201202203호)","3080000-101-2016-00274","한식","갈비탕","251.00","인수동","","02  902 7400"
"3080000","2006","0134","20060627","20060701","시골쌈밥","서울특별시 강북구 덕릉로19길 8 (수유동(원앙길 4))","서울특별시 강북구 수유동  47번지 14호  (원앙길 4)","3080000-101-2001-08750","한식","쌈밥","101.79","인수동","상수도전용","02 9081264"
"3080000","2012","0005","20121101","20121204","산두부집","서울특별시 강북구 삼양로173길 61 (우이동(도선사길 31))","서울특별시 강북구 우이동  157번지 3호  (도선사길 31)","3080000-101-1998-05756","한식","순두부찌개","78.30","우이동","상수도전용","02 9033532"
"3080000","2012","0008","20121101","20121204","산해진미","서울특별시 강북구 솔샘로68길 19 (미아동(솔샘로68길19))","서울특별시 강북구 미아동  460번지 120호  (솔샘로68길19)","3080000-101-2011-00132","한식","해물탕","84.99","송천동","상수도전용","02  983 5217"
"3080000","2021","0005","20201005","20210106","명인갈비(미아점)","서울특별시 강북구 솔샘로 327 테마빌딩 (미아동)","서울특별시 강북구 미아동  374번지 13호  테마빌딩","3080000-101-2019-00291","한식","","626.30","미아동","","02  986 9292"
"3080000","2012","0011","20121101","20121204","쌈향","서울특별시 강북구 오현로 193 2층 (번동 한성빌딩)","서울특별시 강북구 번동  310번지 18호  한성빌딩2층","3080000-101-2011-00138","한식","보쌈 샤브샤브","221.39","번제2동","상수도전용","02  980 0052"
"3080000","2012","0011","20121101","20121204","쌈향","서울특별시 강북구 오현로 193 2층 (번동 한성빌딩)","서울특별시 강북구 번동  310번지 18호  한성빌딩2층","3080000-101-2011-00138","한식","보쌈 샤브샤브","221.39","번제2동","상수도전용","02  980 0052"
"3080000","2018","0012","20181018","20181221","신의주 부대찌개","서울특별시 강북구 한천로131길 7 (번동(경창서길 5))","서울특별시 강북구 번동  417번지 24호  (경창서길 5)","3080000-101-2008-00260","한식","부대찌개","74.58","번제1동","상수도전용","02  992 1444"
"3080000","2018","0013","20181018","20181221","청화","서울특별시 강북구 4.19로12길 75 (수유동)","서울특별시 강북구 수유동  598번지  ","3080000-101-2014-00193","한식","생등심","85.83","우이동","상수도전용","02  905 3555"
"3080000","2017","0005","20161018","20170103","OK 능이마을","서울특별시 강북구 솔샘로 330 (미아동(솔샘길 7))","서울특별시 강북구 미아동  65번지 5호  (솔샘길 7)","3080000-101-2009-00161","한식","오리구이","420.81","송천동","상수도전용","02  984 5300"
"3080000","2017","0005","20161018","20170103","능이마을","서울특별시 강북구 솔샘로 330 (미아동(솔샘길 7))","서울특별시 강북구 미아동  65번지 5호  (솔샘길 7)","3080000-101-2009-00161","한식","오리구이","420.81","송천동","상수도전용","02  984 5300"
"3080000","2009","0019","20090910","20090910","이종구낙지세상","서울특별시 강북구 한천로 1124 (수유동)","서울특별시 강북구 수유동  254번지 32호  ","3080000-101-2000-08535","일식","회","67.20","수유제2동","상수도전용","02 9977779"
"3080000","2009","0019","20090910","20090910","갑식이네착한낙지","서울특별시 강북구 한천로 1124 (수유동)","서울특별시 강북구 수유동  254번지 32호  ","3080000-101-2000-08535","일식","회","67.20","수유제2동","상수도전용","02 9977779"
"3080000","2014","0004","20141110","20141217","태백숯불갈비","서울특별시 강북구 도봉로10길 66 준석빌딩 지하1층 (미아동)","서울특별시 강북구 미아동  90번지 43호  준석빌딩","3080000-101-2013-00279","한식","갈비","135.72","송중동","상수도전용","02  982 9992"
"3080000","2011","1116","20111020","20111028","챠이니","서울특별시 강북구 한천로131길 36 (번동(지상2층))","서울특별시 강북구 번동  418번지 10호  (지상2층)","3080000-101-1999-07682","중국식","짜장","101.29","번제1동","상수도전용","02 9072626"
"3080000","2011","1116","20111020","20111028","챠이니","서울특별시 강북구 한천로131길 36 (번동(지상2층))","서울특별시 강북구 번동  418번지 10호  (지상2층)","3080000-101-1999-07682","중국식","짜장","101.29","번제1동","상수도전용","02 9072626"
"3080000","2010","0011","20100930","20101008","원조교동해물짬뽕","서울특별시 강북구 덕릉로 108 1층 (미아동)","서울특별시 강북구 미아동  158번지 10호  1층","3080000-101-2009-00067","한식","","117.16","미아동","상수도전용",""
"3080000","2010","0011","20100930","20101008","원조교동해물짬뽕","서울특별시 강북구 덕릉로 108 1층 (미아동)","서울특별시 강북구 미아동  158번지 10호  1층","3080000-101-2009-00067","한식","","117.16","미아동","상수도전용",""
"3080000","2010","0011","20100930","20101008","100년 서서갈비","서울특별시 강북구 덕릉로 108 1층 (미아동)","서울특별시 강북구 미아동  158번지 10호  1층","3080000-101-2009-00067","한식","","117.16","미아동","상수도전용",""
"3080000","2010","0011","20100930","20101008","100년 서서갈비","서울특별시 강북구 덕릉로 108 1층 (미아동)","서울특별시 강북구 미아동  158번지 10호  1층","3080000-101-2009-00067","한식","","117.16","미아동","상수도전용",""
"3080000","2012","0014","20121101","20121204","유락손칼국수","서울특별시 강북구 삼양로 461 (수유동)","서울특별시 강북구 수유동  316번지 18호  ","3080000-101-2000-08151","한식","칼국수","50.00","우이동","상수도전용","02  997 9297"
"3080000","2008","0150","20080701","20080908","원할머니보쌈수유역점","서울특별시 강북구 한천로 1054 (수유동(4.19길 22))","서울특별시 강북구 수유동  177번지 17호  (4.19길 22)","3080000-101-1988-00477","한식","","66.00","수유제3동","상수도전용","02 9942340"
"3080000","2006","0004","20060627","20060701","하이포크 박가네","서울특별시 강북구 덕릉로28길 63 (미아동(지상1.2.3층))","서울특별시 강북구 미아동  187번지 5호  (지상1.2.3층)","3080000-101-1985-00411","한식","생등심","139.50","미아동","상수도전용","02 9822929"
"3080000","2006","0107","20060627","20060701","군산해물탕","서울특별시 강북구 한천로139길 41 (수유동)","서울특별시 강북구 수유동  191번지 77호  ","3080000-101-1984-01030","한식","해물탕","99.00","수유제3동","상수도전용","02 9035211"
"3080000","2006","0120","20060627","20060701","지우정","서울특별시 강북구 삼각산로 130 (수유동(가오리길 37))","서울특별시 강북구 수유동  605번지 316호  (가오리길 37)","3080000-101-1999-01297","한식","설렁탕","95.91","수유제3동","상수도전용","02 9009333"
"3080000","2008","0188","20080701","20080908","이어도참치(e-어도참치)","서울특별시 강북구 도봉로 296 (번동(도봉로 296))","서울특별시 강북구 번동  449번지 4호  (도봉로 296)","3080000-101-2007-00243","회집","회","297.00","번제1동","상수도전용","02   9000037"
"3080000","2008","0152","20080701","20080908","삼보","서울특별시 강북구 오패산로52길 52 (미아동(율곡마을길 32))","서울특별시 강북구 미아동  258번지 112호  (율곡마을길 32)","3080000-101-1991-06879","한식","","115.86","송중동","상수도전용","02 9850982"
"3080000","2008","0160","20080701","20080908","여가네해장국","서울특별시 강북구 오패산로77길 14 (번동(울타리길 12)(지상1층))","서울특별시 강북구 번동  446번지 2호  (울타리길 12)(지상1층)","3080000-101-1997-05885","한식","","66.24","번제1동","상수도전용","02 9955030"
"3080000","2006","0097","20060627","20060701","호남 해물탕","서울특별시 강북구 한천로139길 42 (수유동)","서울특별시 강북구 수유동  192번지 61호  ","3080000-101-2002-00712","한식","해물뚝배기","69.21","수유제3동","","02 9967582"
"3080000","2009","0013","20090910","20090910","부잣집설렁탕","서울특별시 강북구 도봉로8길 9 (미아동(하천길 5))","서울특별시 강북구 미아동  860번지 223호  (하천길 5)","3080000-101-1998-05722","한식","","89.60","송중동","상수도전용","02 9829944"
"3080000","2006","0116","20060627","20060701","춘천집","서울특별시 강북구 도봉로87길 28 (수유동(장수길 20)(지상12층))","서울특별시 강북구 수유동  192번지 55호  (장수길 20)(지상12층)","3080000-101-1995-00864","한식","닭갈비","114.95","수유제3동","상수도전용","02 9988512"
"3080000","2008","0148","20080701","20080908","본가아구찜","서울특별시 강북구 도봉로67길 7 (미아동(지상2층))","서울특별시 강북구 미아동  202번지 10호  (지상2층)","3080000-101-1984-04586","한식","아구찜","94.85","미아동","상수도전용","02  982 5728"
"3080000","2008","0148","20080701","20080908","본가아구찜","서울특별시 강북구 도봉로67길 7 (미아동(지상2층))","서울특별시 강북구 미아동  202번지 10호  (지상2층)","3080000-101-1984-04586","한식","아구찜","94.85","미아동","상수도전용","02  982 5728"
"3080000","2006","0059","20060627","20060701","태능솔밭갈비","서울특별시 강북구 솔샘로67길 132 (미아동)","서울특별시 강북구 미아동  317번지 19호  ","3080000-101-1990-00282","한식","돼지갈비","118.90","송천동","상수도전용","02 9801631"
"3080000","2006","0059","20060627","20060701","태능솔밭갈비","서울특별시 강북구 솔샘로67길 132 (미아동)","서울특별시 강북구 미아동  317번지 19호  ","3080000-101-1990-00282","한식","돼지갈비","118.90","송천동","상수도전용","02 9801631"
"3080000","2006","0059","20060627","20060701","풍년갈비","서울특별시 강북구 솔샘로67길 132 (미아동)","서울특별시 강북구 미아동  317번지 19호  ","3080000-101-1990-00282","한식","돼지갈비","118.90","송천동","상수도전용","02 9801631"
"3080000","2006","0059","20060627","20060701","풍년갈비","서울특별시 강북구 솔샘로67길 132 (미아동)","서울특별시 강북구 미아동  317번지 19호  ","3080000-101-1990-00282","한식","돼지갈비","118.90","송천동","상수도전용","02 9801631"
"3080000","2011","1114","20111020","20111028","수작","서울특별시 강북구 한천로 1173 (수유동)","서울특별시 강북구 수유동  279번지 90호  1층","3080000-101-1991-00439","한식","회","56.55","수유제2동","상수도전용","02  996 2627"
"3080000","2017","0007","20161018","20170103","하오런","서울특별시 강북구 오현로 137 (번동)","서울특별시 강북구 번동  148번지 496호  ","3080000-101-2013-00265","중국식","짜장면","206.00","번제2동","상수도전용",""
"3080000","2006","0141","20060627","20060701","백란","서울특별시 강북구 삼양로181길 201-20 (우이동)","서울특별시 강북구 우이동  244번지 1호  ","3080000-101-1972-06878","한식","한정식","109.35","우이동","지하수전용","02 9937745"
"3080000","2006","0141","20060627","20060701","백란","서울특별시 강북구 삼양로181길 201-20 (우이동)","서울특별시 강북구 우이동  244번지 1호  ","3080000-101-1972-06878","한식","한정식","109.35","우이동","지하수전용","02 9937745"
"3080000","2006","0141","20060627","20060701","백란","서울특별시 강북구 삼양로181길 201-20 (우이동)","서울특별시 강북구 우이동  244번지 1호  ","3080000-101-1972-06878","한식","한정식","109.35","우이동","지하수전용","02 9937745"
"3080000","2006","0032","20060627","20060701","석림족발","서울특별시 강북구 삼각산로 106 (수유동)","서울특별시 강북구 수유동  605번지 371호  ","3080000-101-1989-07831","한식","족발","55.68","인수동","상수도전용","02 9004100"
"3080000","2006","0032","20060627","20060701","석림족발","서울특별시 강북구 삼각산로 106 (수유동)","서울특별시 강북구 수유동  605번지 371호  ","3080000-101-1989-07831","한식","족발","55.68","인수동","상수도전용","02 9004100"
"3080000","2017","0004","20161018","20170103","메기 한마당","서울특별시 강북구 4.19로 36 (수유동)","서울특별시 강북구 수유동  568번지 34호  ","3080000-101-2002-00482","한식","매운탕","110.66","수유제1동","상수도전용","02  996 0180"
"3080000","2017","0011","20161116","20170103","윤가네 오리구이 전문점","서울특별시 강북구 한천로144길 79 (수유동)","서울특별시 강북구 수유동  166번지 1호  ","3080000-101-2011-00285","한식","오리구이","118.00","수유제3동","",""
"3080000","2017","0002","20161018","20170103","삼족오","서울특별시 강북구 한천로 1067-1 (수유동)","서울특별시 강북구 수유동  189번지 3호  ","3080000-101-1997-05905","통닭(치킨)","매운닭발","62.48","수유제3동","상수도전용","02 9058411"
"3080000","2009","0022","20090910","20090910","태평양참치","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
"3080000","2009","0022","20090910","20090910","태평양참치","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
