"시군구코드","지정년도","지정번호","신청일자","지정일자","업소명","소재지도로명","소재지지번","허가(신고)번호","업태명","주된음식","영업장면적(㎡)","행정동명","급수시설구분","소재지전화번호"
"3080000","2009","0022","20090910","20090910","태평양참치","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
"3080000","2009","0022","20090910","20090910","일품향 샤브샤브훠궈뷔페","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
"3080000","2009","0022","20090910","20090910","일품향 샤브샤브훠궈뷔페","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
"3080000","2009","0022","20090910","20090910","일품향 샤브샤브훠궈뷔페","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
"3080000","2009","0022","20090910","20090910","천유향 샤브샤브훠궈뷔페","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
"3080000","2009","0022","20090910","20090910","천유향 샤브샤브훠궈뷔페","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
"3080000","2009","0022","20090910","20090910","천유향 샤브샤브훠궈뷔페","서울특별시 강북구 한천로 1042 2층 (수유동)","서울특별시 강북구 수유동  177번지 49호  2층","3080000-101-2001-08722","일식","회","75.56","수유제3동","상수도전용","02 9985544"
"3080000","2006","0036","20060627","20060701","춘천","서울특별시 강북구 삼양로 573 (우이동(우이동길 227))","서울특별시 강북구 우이동  100번지 9호  (우이동길 227)","3080000-101-1985-07143","한식","막국수","70.00","우이동","상수도전용","0209932229"
"3080000","2006","0036","20060627","20060701","춘천","서울특별시 강북구 삼양로 573 (우이동(우이동길 227))","서울특별시 강북구 우이동  100번지 9호  (우이동길 227)","3080000-101-1985-07143","한식","막국수","70.00","우이동","상수도전용","0209932229"
"3080000","2006","0036","20060627","20060701","신의주 찹쌀순대 우이 솔밭공원점","서울특별시 강북구 삼양로 573 (우이동(우이동길 227))","서울특별시 강북구 우이동  100번지 9호  (우이동길 227)","3080000-101-1985-07143","한식","막국수","70.00","우이동","상수도전용","0209932229"
"3080000","2006","0036","20060627","20060701","신의주 찹쌀순대 우이 솔밭공원점","서울특별시 강북구 삼양로 573 (우이동(우이동길 227))","서울특별시 강북구 우이동  100번지 9호  (우이동길 227)","3080000-101-1985-07143","한식","막국수","70.00","우이동","상수도전용","0209932229"
"3080000","2017","0003","20161018","20170103","마루벌돌구이","서울특별시 강북구 솔샘로67길 137 (미아동)","서울특별시 강북구 미아동  316번지 1호  ","3080000-101-2012-00286","한식","삼겹살","213.22","송천동","상수도전용","02  980 9222"
"3080000","2017","0003","20161018","20170103","마루벌돌구이","서울특별시 강북구 솔샘로67길 137 (미아동)","서울특별시 강북구 미아동  316번지 1호  ","3080000-101-2012-00286","한식","삼겹살","213.22","송천동","상수도전용","02  980 9222"
"3080000","2006","0099","20060627","20060701","가문","서울특별시 강북구 노해로 13 (수유동(쌍문동길 17))","서울특별시 강북구 수유동  2번지 5호  (쌍문동길 17)","3080000-101-1992-05343","중국식","자장면","247.52","수유제3동","상수도전용","02  990 0107"
"3080000","2009","0005","20090910","20090910","개나리산장","서울특별시 강북구 삼양로173길 319 (우이동)","서울특별시 강북구 우이동  260번지 10호  ","3080000-101-1993-06853","한식","한정식","60.73","우이동","지하수전용","0209935993"
"3080000","2010","0007","20100930","20101008","황성","서울특별시 강북구 4.19로 55 (수유동)","서울특별시 강북구 수유동  564번지 3호  ","3080000-101-2001-08932","중국식","짜장","457.00","우이동","","02  992 0846"
"3080000","2009","0011","20090910","20090910","굴마을","서울특별시 강북구 오패산로77길 3 (번동(지상1층))","서울특별시 강북구 번동  445번지 56호  (지상1층)","3080000-101-1996-06328","한식","굴","65.86","번제1동","상수도전용","02 9952910"
"3080000","2009","0027","20090910","20090910","전북콩나물국밥","서울특별시 강북구 한천로139가길 12 (수유동지상1층 (구청1길 8))","서울특별시 강북구 수유동  190번지 14호  지상1층 (구청1길 8)","3080000-101-2002-00661","한식","국밥","49.44","수유제3동","상수도전용","02900 6391"
"3080000","2008","0151","20080701","20080908","삼천포식당","서울특별시 강북구 한천로 1052 (수유동)","서울특별시 강북구 수유동  177번지 39호  ","3080000-101-1991-00497","한식","해물탕","77.28","수유제3동","상수도전용","02 9983447"
"3080000","2010","0003","20100930","20101008","수유감자국","서울특별시 강북구 노해로 11 (수유동)","서울특별시 강북구 수유동  2번지 41호  ","3080000-101-1993-00215","한식","한정식","68.31","수유제3동","상수도전용","02 9040685"
"3080000","2009","0010","20090910","20090910","궁전기사식당","서울특별시 강북구 한천로 1159 (수유동)","서울특별시 강북구 수유동  273번지 74호  ","3080000-101-1995-06620","한식","한정식","89.49","수유제2동","상수도전용","02 9078178"
"3080000","2010","0010","20100930","20101008","장수갈비","서울특별시 강북구 화계사길 9 (수유동)","서울특별시 강북구 수유동  464번지 16호  (화계사길 185)(지상1층)","3080000-101-2007-00195","한식","돼지고기","99.67","수유제1동","상수도전용","02  980 4544"
"3080000","2008","0190","20080701","20080908","황소","서울특별시 강북구 한천로 1131 (수유동수유현대아파트 101호102호103호(지상1층))","서울특별시 강북구 수유동  729번지  수유현대아파트 101호102호103호(지상1층)","3080000-101-2007-00330","한식","돼지고기","128.40","수유제2동","","02  904 0092"
"3080000","2009","0031","20090910","20090910","최가네양평해장국","서울특별시 강북구 덕릉로 162 (번동)","서울특별시 강북구 번동  433번지 15호  ","3080000-101-2003-00408","식육(숯불구이)","해장국","0","번제2동","","02  980 3344"
"3080000","2010","0004","20100930","20101008","감골오리","서울특별시 강북구 4.19로 68 (수유동)","서울특별시 강북구 수유동  563번지 91호  (지상12층)","3080000-101-1993-05040","한식","오리고기","226.42","우이동","상수도전용","02 9934199"
"3080000","2010","0008","20100930","20101008","고향산천","서울특별시 강북구 도봉로 171 (미아동(도봉로 169))","서울특별시 강북구 미아동  310번지 2호  (도봉로 169)","3080000-101-2003-00089","한식","오리고기","223.78","송천동","","02 9815959"
"3080000","2009","0001","20090910","20090910","옥류헌","서울특별시 강북구 삼양로181길 142 (우이동)","서울특별시 강북구 우이동  238번지 0호  ","3080000-101-1985-06882","한식","한정식","332.54","우이동","상수도전용","0209931829"
"3080000","2011","1105","20111020","20111028","서우샤브샤브","서울특별시 강북구 도봉로 213 (미아동(도봉로213)(지상2층))","서울특별시 강북구 미아동  207번지 20호  (도봉로213)(지상2층)","3080000-101-2010-00091","한식","샤브샤브","288.66","미아동","상수도전용","02  983 9446"
"3080000","2011","1115","20111020","20111028","대보명가","서울특별시 강북구 4.19로 69 (수유동)","서울특별시 강북구 수유동  563번지 14호  (4.19길 221)","3080000-101-2008-00092","한식","한정식","726.29","우이동","상수도전용","02  907 6998"
"3080000","2014","0003","20141110","20141217","육달포","서울특별시 강북구 덕릉로 101 (번동)","서울특별시 강북구 번동  448번지 11호  ","3080000-101-2012-00313","한식","소고기","146.45","번제1동","","02 9911250"
"3080000","2013","0007","20131129","20131217","광명족발","서울특별시 강북구 삼양로27길 10 (미아동(불당골길 8) 지상1층)","서울특별시 강북구 미아동  685번지 19호  (불당골길 8) 지상1층","3080000-101-2008-00211","한식","족발","44.10","삼각산동","","02  986 1312"
"3080000","2014","0002","20141110","20141217","풍천장어마을.우이동갈비마을","서울특별시 강북구 삼양로181길 45 (우이동)","서울특별시 강북구 우이동  216번지 14호  ","3080000-101-2009-00116","한식","장어구이","183.39","우이동","","02  956 1991"
"3080000","2018","0003","20171115","20180102","석가가든","서울특별시 강북구 한천로 1160 (수유동)","서울특별시 강북구 수유동  273번지 64호  ","3080000-101-2015-00036","한식","돼지갈비","441.34","수유제2동","상수도전용","02  905 1592"
"3080000","2008","0196","20080701","20080908","우리콩순두부","서울특별시 강북구 삼양로173길 46 (우이동(도선사로 24))","서울특별시 강북구 우이동  182번지 3호  (도선사로 24)","3080000-101-1996-06127","한식","","112.62","우이동","상수도전용","02 9955918"
"3080000","2008","0196","20080701","20080908","우리콩순두부","서울특별시 강북구 삼양로173길 46 (우이동(도선사로 24))","서울특별시 강북구 우이동  182번지 3호  (도선사로 24)","3080000-101-1996-06127","한식","","112.62","우이동","상수도전용","02 9955918"
"3080000","2006","0091","20060627","20060701","향촌추어탕","서울특별시 강북구 노해로22길 7-2 (수유동)","서울특별시 강북구 수유동  252번지 212호  ","3080000-101-1993-00456","한식","순대국","90.00","수유제2동","상수도전용","02 9006494"
"3080000","2006","0022","20060627","20060701","태백숯불갈비","서울특별시 강북구 한천로 1072 (수유동)","서울특별시 강북구 수유동  178번지 2호  ","3080000-101-1993-08300","한식","돼지갈비","149.88","수유제3동","상수도전용","02 9904176"
"3080000","2015","0007","20151118","20151214","귀품찬 수유 직영점","서울특별시 강북구 도봉로 313 (수유동)","서울특별시 강북구 수유동  230번지 7호  ","3080000-101-2015-00156","한식","소양념갈비","412.52","수유제3동","상수도전용","02  995 0092"
"3080000","2015","0007","20151118","20151214","귀품찬 수유 직영점","서울특별시 강북구 도봉로 313 (수유동)","서울특별시 강북구 수유동  230번지 7호  ","3080000-101-2015-00156","한식","소양념갈비","412.52","수유제3동","상수도전용","02  995 0092"
"3080000","2015","0007","20151118","20151214","귀품찬 수유 직영점","서울특별시 강북구 도봉로 313 (수유동)","서울특별시 강북구 수유동  230번지 7호  ","3080000-101-2015-00156","한식","소양념갈비","412.52","수유제3동","상수도전용","02  995 0092"
"3080000","2015","0007","20151118","20151214","귀품찬 수유 직영점","서울특별시 강북구 도봉로 313 (수유동)","서울특별시 강북구 수유동  230번지 7호  ","3080000-101-2015-00156","한식","소양념갈비","412.52","수유제3동","상수도전용","02  995 0092"
"3080000","2015","0007","20151118","20151214","귀품찬수유직영점","서울특별시 강북구 도봉로 313 (수유동)","서울특별시 강북구 수유동  230번지 7호  ","3080000-101-2015-00156","한식","소양념갈비","412.52","수유제3동","상수도전용","02  995 0092"
"3080000","2015","0007","20151118","20151214","귀품찬수유직영점","서울특별시 강북구 도봉로 313 (수유동)","서울특별시 강북구 수유동  230번지 7호  ","3080000-101-2015-00156","한식","소양념갈비","412.52","수유제3동","상수도전용","02  995 0092"
"3080000","2015","0007","20151118","20151214","귀품찬수유직영점","서울특별시 강북구 도봉로 313 (수유동)","서울특별시 강북구 수유동  230번지 7호  ","3080000-101-2015-00156","한식","소양념갈비","412.52","수유제3동","상수도전용","02  995 0092"
"3080000","2015","0007","20151118","20151214","귀품찬수유직영점","서울특별시 강북구 도봉로 313 (수유동)","서울특별시 강북구 수유동  230번지 7호  ","3080000-101-2015-00156","한식","소양념갈비","412.52","수유제3동","상수도전용","02  995 0092"
"3080000","2015","0001","20151118","20151214","갈비예찬","서울특별시 강북구 도봉로 156 (미아동)","서울특별시 강북구 미아동  126번지 7호  ","3080000-101-2010-00251","한식","한우모듬(소갈비)","688.41","미아동","상수도전용","02  983 8900"
"3080000","2018","0002","20171115","20180102","팔선 중국요리","서울특별시 강북구 솔샘로67길 138 (미아동)","서울특별시 강북구 미아동  317번지 22호  ","3080000-101-2014-00223","중국식","해물짬뽕","133.43","미아동","상수도전용","02  983 8388"
"3080000","2018","0008","20171115","20180102","서울 명품 민물장어","서울특별시 강북구 월계로 19 1층 (미아동)","서울특별시 강북구 미아동  42번지 117호  ","3080000-101-2016-00268","기타","장어구이","92.40","미아동","상수도전용","02  980 2225"
"3080000","2018","0001","20171115","20180102","전주 명품 콩나물국밥","서울특별시 강북구 덕릉로 88 (미아동(지상1층))","서울특별시 강북구 미아동  160번지 2호  (지상1층)","3080000-101-1984-04584","한식","콩나물국밥","68.95","미아동","상수도전용","02  983 7396"
"3080000","2018","0004","20171115","20180102","송담추어탕 미아점","서울특별시 강북구 도봉로 30 (미아동)","서울특별시 강북구 미아동  35번지 5호  ","3080000-101-2015-00165","한식","추어탕","378.92","송중동","상수도전용","02  983 6333"
"3080000","2018","0005","20171115","20180102","콩심 수유점","서울특별시 강북구 한천로 1066 (수유동)","서울특별시 강북구 수유동  178번지 34호  (지상1층)","3080000-101-2006-00346","한식","콩나물국밥","57.40","수유제3동","상수도전용","02  905 1066"
"3080000","2006","0093","20060627","20060701","대가원","서울특별시 강북구 한천로 1064 (수유동)","서울특별시 강북구 수유동  178번지 45호  ","3080000-101-1991-04567","한식","생등심","123.12","수유제3동","상수도전용","02  999 0444"
"3080000","2008","0182","20080701","20080908","왕가","서울특별시 강북구 삼양로 681 (우이동(우이동길 337)(지상12층))","서울특별시 강북구 우이동  4번지 8호  (우이동길 337)(지상12층)","3080000-101-2007-00099","한식","돼지고기","481.40","우이동","상수도전용","02 9089277"
"3080000","2008","0182","20080701","20080908","왕가","서울특별시 강북구 삼양로 681 (우이동(우이동길 337)(지상12층))","서울특별시 강북구 우이동  4번지 8호  (우이동길 337)(지상12층)","3080000-101-2007-00099","한식","돼지고기","481.40","우이동","상수도전용","02 9089277"
"3080000","2006","0109","20060627","20060701","수유손칼국수","서울특별시 강북구 도봉로101길 45 (수유동)","서울특별시 강북구 수유동  167번지 3호  ","3080000-101-1985-04242","분식","칼국수","93.17","수유제3동","상수도전용","02905 9949"
"3080000","2018","0011","20181018","20181221","기품","서울특별시 강북구 도봉로49길 7 (미아동(밤꽃3길 5)(지상1층))","서울특별시 강북구 미아동  304번지 16호  (밤꽃3길 5)(지상1층)","3080000-101-2002-00727","일식","낙지볶음 연포탕","200.90","미아동","","02  985 7744"
"3080000","2018","0011","20181018","20181221","기품","서울특별시 강북구 도봉로49길 7 (미아동(밤꽃3길 5)(지상1층))","서울특별시 강북구 미아동  304번지 16호  (밤꽃3길 5)(지상1층)","3080000-101-2002-00727","일식","낙지볶음 연포탕","200.90","미아동","","02  985 7744"
"3080000","2010","0009","20100930","20101008","오장면옥","서울특별시 강북구 4.19로 42 12층 (수유동)","서울특별시 강북구 수유동  568번지 14호  12층","3080000-101-2006-00030","한식","한정식","206.28","우이동","","02 9977370"
"3080000","2010","0009","20100930","20101008","이설면옥","서울특별시 강북구 4.19로 42 12층 (수유동)","서울특별시 강북구 수유동  568번지 14호  12층","3080000-101-2006-00030","한식","한정식","206.28","우이동","","02 9977370"
"3080000","2006","0080","20060627","20060701","향촌숯불구이전문점","서울특별시 강북구 오현로 131 (번동(지상1층))","서울특별시 강북구 번동  123번지 1호  (지상1층)","3080000-101-1997-07881","한식","등심","143.09","번제2동","상수도전용","02 9893392"
"3080000","2006","0080","20060627","20060701","향촌숯불구이전문점","서울특별시 강북구 오현로 131 (번동(지상1층))","서울특별시 강북구 번동  123번지 1호  (지상1층)","3080000-101-1997-07881","한식","등심","143.09","번제2동","상수도전용","02 9893392"
"3080000","2006","0080","20060627","20060701","향촌숯불구이전문점","서울특별시 강북구 오현로 131 (번동(지상1층))","서울특별시 강북구 번동  123번지 1호  (지상1층)","3080000-101-1997-07881","한식","등심","143.09","번제2동","상수도전용","02 9893392"
"3080000","2018","0010","20181112","20181221","본도시락 수유점","서울특별시 강북구 한천로 1023 (번동(한천로 1025)(지상1층))","서울특별시 강북구 번동  418번지 2호  (한천로 1025)(지상1층)","3080000-101-1984-03836","분식","도시락","29.52","번제1동","상수도전용","02  903 4282"
"3080000","2018","0010","20181112","20181221","본도시락 수유점","서울특별시 강북구 한천로 1023 (번동(한천로 1025)(지상1층))","서울특별시 강북구 번동  418번지 2호  (한천로 1025)(지상1층)","3080000-101-1984-03836","분식","도시락","29.52","번제1동","상수도전용","02  903 4282"
"3080000","2015","0004","20151118","20151214","선정설렁탕","서울특별시 강북구 솔샘로67길 142 (미아동(큰마을길 72))","서울특별시 강북구 미아동  310번지 42호  (큰마을길 72)","3080000-101-2007-00338","한식","설렁탕","0","송천동","","02  980 7720"
"3080000","2006","0039","20060627","20060701","강촌보쌈","서울특별시 강북구 덕릉로28길 59 (미아동)","서울특별시 강북구 미아동  187번지 30호  ","3080000-101-1988-04592","한식","쌈밥","52.80","미아동","상수도전용","02 9886254"
"3080000","2006","0039","20060627","20060701","강촌보쌈","서울특별시 강북구 덕릉로28길 59 (미아동)","서울특별시 강북구 미아동  187번지 30호  ","3080000-101-1988-04592","한식","쌈밥","52.80","미아동","상수도전용","02 9886254"
"3080000","2021","0003","20201005","20210106","육쌈냉면","서울특별시 강북구 숭인로 73 (미아동)","서울특별시 강북구 미아동  58번지 3호  ","3080000-101-2005-00367","분식","냉면","59.07","송천동","상수도전용","02 9866252"
"3080000","2021","0003","20201005","20210106","육쌈냉면","서울특별시 강북구 숭인로 73 (미아동)","서울특별시 강북구 미아동  58번지 3호  ","3080000-101-2005-00367","분식","냉면","59.07","송천동","상수도전용","02 9866252"
"3080000","2021","0001","20201005","20210106","쿠우쿠우 강북구청점","서울특별시 강북구 도봉로 308 (주)북한산스카이 9층 (번동)","서울특별시 강북구 번동  449번지 1호  (주)북한산스카이","3080000-101-2018-00256","뷔페식","생선회","891.00","번제1동","",""
"3080000","2021","0004","20201005","20210106","황금밥상","서울특별시 강북구 노해로19길 6 2층 (수유동)","서울특별시 강북구 수유동  185번지 8호  2층","3080000-101-1988-00420","한식","코다리정식","94.00","수유제2동","상수도(음용)지하수(주방용)겸용","02 9048318"
"3080000","2021","0004","20201005","20210106","황금밥상","서울특별시 강북구 노해로19길 6 2층 (수유동)","서울특별시 강북구 수유동  185번지 8호  2층","3080000-101-1988-00420","한식","코다리정식","94.00","수유제2동","상수도(음용)지하수(주방용)겸용","02 9048318"
"3080000","2021","0002","20201005","20210106","박할매쭈꾸미","서울특별시 강북구 도봉로10나길 5 (미아동(분수대2길 5))","서울특별시 강북구 미아동  54번지 55호  (분수대2길 5)","3080000-101-2000-07986","한식","쭈꾸미","45.75","송중동","상수도전용","02 9854998"
"3080000","2021","0005","20201005","20210106","오마니 오리구이","서울특별시 강북구 도봉로10라길 2 (미아동(지상1층))","서울특별시 강북구 미아동  90번지 12호  (지상1층)","3080000-101-2005-00361","한식","오리로스","48.00","송중동","상수도전용",""
"3080000","2009","0008","20090910","20090910","토종집(빨래골옻닭)","서울특별시 강북구 인수봉로19나길 32 (수유동(산마루길 20-2))","서울특별시 강북구 수유동  486번지 726호  (산마루길 20-2)","3080000-101-1994-06983","한식","한정식","33.12","수유제1동","상수도전용","0209813104"
"3080000","2009","0008","20090910","20090910","토종집(빨래골옻닭)","서울특별시 강북구 인수봉로19나길 32 (수유동(산마루길 20-2))","서울특별시 강북구 수유동  486번지 726호  (산마루길 20-2)","3080000-101-1994-06983","한식","한정식","33.12","수유제1동","상수도전용","0209813104"